character,ipa
進,t͡ɕin
秋,t͡ɕʰi̯oʊ̯
思,sz̩
遠,y̯ɛn
揚,i̯ɑŋ
珊,ʂan
秀,ɕi̯oʊ̯
麟,lin
興,ɕiŋ
金,t͡ɕin
娟,t͡ɕyan
青,t͡ɕʰiŋ
修,ɕi̯oʊ̯
程,ʈ͡ʂʰɤŋ
義,i
生,ʂɤŋ
雲,yn
聰,t͡sʰʊŋ
全,t͡ɕʰy̯ɛn
皓,xau̯
豐,fɤŋ
吉,t͡ɕi
泰,tʰai̯
一,i
昭,ʈ͡ʂau̯
駿,t͡ɕyn
錦,t͡ɕin
任,ʐən
旭,ɕy
盈,iŋ
新,ɕin
靜,t͡ɕiŋ
和,xɤ
紹,ʂau̯
琳,lin
峻,t͡ɕyn
彬,pin
松,sʊŋ
亮,li̯aŋ
致,ʈ͡ʂz̩
欽,t͡ɕʰin
瑩,iŋ
春,ʈ͡ʂʰu̯ən
學,ɕyɤ
英,iŋ
蓉,ʐʊŋ
鳳,fɤŋ
祐,i̯oʊ̯
天,tʰi̯ɛn
詠,i̯ʊŋ
兆,ʈ͡ʂau̯
伯,pu̯ɔ
齊,t͡ɕʰi
崇,ʈ͡ʂʰʊŋ
澤,t͡sɤ
邦,paŋ
郁,y
潔,t͡ɕi̯ɛ
斌,pin
章,ʈ͡ʂaŋ
錫,ɕi
誌,ʈ͡ʂz̩
超,ʈ͡ʂʰau̯
勇,i̯ʊŋ
敬,t͡ɕiŋ
婉,u̯an
樺,xua
培,pʰei̯
旻,min
基,t͡ɕi
山,ʂan
宸,ʈ͡ʂʰən
易,i
沛,pʰei̯
莉,li
晉,t͡ɕin
珮,pʰei̯
閔,min
展,ʈ͡ʂan
昆,kʰu̯ən
詩,ʂz̩
鈺,y
舜,ʂu̯ən
奇,t͡ɕʰi
茂,mau̯
淳,ʈ͡ʂʰu̯ən
珍,ʈ͡ʂən
騰,tʰɤŋ
碩,ʂu̯ɔ
治,ʈ͡ʂz̩
馨,ɕin
煌,xu̯ɑŋ
業,i̯ɛ
丞,ʈ͡ʂʰɤŋ
陽,i̯ɑŋ
堅,t͡ɕi̯ɛn
岳,y̯ɛ
真,ʈ͡ʂən
武,u
淵,y̯ɛn
燕,i̯ɛn
森,sən
大,ta
剛,kaŋ
叡,ʐu̯ei̯
慈,t͡sʰz̩
星,ɕiŋ
泓,xʊŋ
昀,yn
貴,ku̯ei̯
鵬,pʰɤŋ
蘭,lan
繼,t͡ɕi
鑫,ɕin
菁,t͡ɕiŋ
原,y̯ɛn
蓁,ʈ͡ʂən
寶,pau̯
茹,ʐu
萱,ɕyan
恒,xɤŋ
林,lin
尚,ʂaŋ
于,y
均,t͡ɕyn
盛,ʂɤŋ
容,ʐʊŋ
仕,ʂz̩
銓,t͡ɕʰy̯ɛn
璋,ʈ͡ʂaŋ
綺,t͡ɕʰi
億,i
名,miŋ
素,su
川,ʈ͡ʂʰuan
炳,piŋ
璇,ɕyan
海,xai̯
禎,ʈ͡ʂən
其,t͡ɕʰi
煒,u̯ei̯
睿,ʐu̯ei̯
峯,fɤŋ
綸,lu̯ən
帆,fan
宥,i̯oʊ̯
若,ʐu̯ɔ
梅,mei̯
倩,t͡ɕʰi̯ɛn
人,ʐən
朝,ʈ͡ʂʰau̯
發,fa
順,ʂu̯ən
長,ʈ͡ʂaŋ
霆,tʰiŋ
鋒,fɤŋ
巧,t͡ɕʰi̯au̯
啓,t͡ɕʰi
寧,niŋ
彰,ʈ͡ʂaŋ
靖,t͡ɕiŋ
融,ʐʊŋ
重,ʈ͡ʂʊŋ
群,t͡ɕʰyn
守,ʂoʊ̯
心,ɕin
賓,pin
鼎,tiŋ
之,ʈ͡ʂz̩
至,ʈ͡ʂz̩
貞,ʈ͡ʂən
棋,t͡ɕʰi
竣,t͡ɕyn
克,kʰɤ
琦,t͡ɕʰi
勤,t͡ɕʰin
呈,ʈ͡ʂʰɤŋ
諭,y
凡,fan
暉,xu̯ei̯
竹,ʈ͡ʂu
毓,y
妤,y
登,tɤŋ
然,ʐan
桂,ku̯ei̯
有,i̯oʊ̯
堂,tʰaŋ
恆,xɤŋ
誼,i
惟,u̯ei̯
宣,ɕyan
謙,t͡ɕʰi̯ɛn
麒,t͡ɕʰi
綱,kaŋ
宛,u̯an
紘,xʊŋ
甫,fu
卿,t͡ɕʰiŋ
得,tɤ
傳,ʈ͡ʂʰuan
瑄,ɕyan
瓊,t͡ɕʰi̯ʊŋ
依,i
經,t͡ɕiŋ
祖,t͡su
鳴,miŋ
翊,i
月,y̯ɛ
閎,xʊŋ
村,t͡sʰu̯ən
茗,miŋ
瀚,xan
純,ʈ͡ʂʰu̯ən
碧,pi
昕,ɕin
城,ʈ͡ʂʰɤŋ
添,tʰi̯ɛn
曜,i̯au̯
加,t͡ɕi̯ä
樹,ʂu
諺,i̯ɛn
鈴,liŋ
羽,y
祺,t͡ɕʰi
亨,xɤŋ
棠,tʰaŋ
少,ʂau̯
捷,t͡ɕi̯ɛ
品,pʰin
幸,ɕiŋ
濤,tʰau̯
禮,li
為,u̯ei̯
晟,ʈ͡ʂʰɤŋ
芃,pʰɤŋ
亞,i̯ä
升,ʂɤŋ
楷,kʰai̯
羣,t͡ɕʰyn
雪,ɕyɤ
暐,u̯ei̯
晨,ʈ͡ʂʰən
汝,ʐu
晏,i̯ɛn
航,xaŋ
浚,t͡ɕyn
霞,ɕi̯ä
琮,t͡sʰʊŋ
唐,tʰaŋ
照,ʈ͡ʂau̯
肇,ʈ͡ʂau̯
羿,i
小,ɕi̯au̯
汶,u̯ən
洋,i̯ɑŋ
翠,t͡sʰu̯ei̯
評,pʰiŋ
蕙,xu̯ei̯
鐘,ʈ͡ʂʊŋ
寬,kʰuan
財,t͡sʰai̯
逢,fɤŋ
梓,t͡sz̩
煜,y
旺,u̯ɑŋ
意,i
愷,kʰai̯
千,t͡ɕʰi̯ɛn
熙,ɕi
懷,xu̯ai̯
顯,ɕi̯ɛn
乃,nai̯
伶,liŋ
利,li
以,i
筑,ʈ͡ʂu
亦,i
妙,mi̯au̯
亭,tʰiŋ
康,kʰaŋ
季,t͡ɕi
孝,ɕi̯au̯
芊,t͡ɕʰi̯ɛn
力,li
吟,in
喬,t͡ɕʰi̯au̯
伸,ʂən
俞,y
延,i̯ɛn
谷,ku
臻,ʈ͡ʂən
璟,t͡ɕiŋ
鎧,kʰai̯
潤,ʐu̯ən
萬,u̯an
雨,y
上,ʂaŋ
紀,t͡ɕi
姿,t͡sz̩
泉,t͡ɕʰy̯ɛn
頤,i
定,tiŋ
筱,ɕi̯au̯
屏,pʰiŋ
姵,pʰei̯
桓,xuan
嵐,lan
淯,y
善,ʂan
方,faŋ
聲,ʂɤŋ
玟,u̯ən
玫,mei̯
年,ni̯ɛn
芸,yn
先,ɕi̯ɛn
權,t͡ɕʰy̯ɛn
州,ʈ͡ʂoʊ̯
洲,ʈ͡ʂoʊ̯
衡,xɤŋ
獻,ɕi̯ɛn
樂,lɤ
俐,li
衍,i̯ɛn
洪,xʊŋ
又,i̯oʊ̯
予,y
卉,xu̯ei̯
鎮,ʈ͡ʂən
通,tʰʊŋ
聯,li̯ɛn
煥,xuan
友,i̯oʊ̯
紳,ʂən
香,ɕi̯aŋ
筠,yn
泳,i̯ʊŋ
湘,ɕi̯aŋ
連,li̯ɛn
勛,ɕyn
璧,pi
本,pən
介,t͡ɕi̯ɛ
道,tau̯
斯,sz̩
瑾,t͡ɕin
云,yn
伊,i
侑,i̯oʊ̯
苡,i
璿,ɕyan
田,tʰi̯ɛn
琇,ɕi̯oʊ̯
自,t͡sz̩
霜,ʂu̯ɑŋ
可,kʰɤ
烈,li̯ɛ
澔,xau̯
耿,kɤŋ
穗,su̯ei̯
釗,ʈ͡ʂau̯
葳,u̯ei̯
菱,liŋ
允,yn
薇,u̯ei̯
甄,ʈ͡ʂən
榕,ʐʊŋ
韻,yn
灝,xau̯
婕,t͡ɕi̯ɛ
妮,ni
葦,u̯ei̯
唯,u̯ei̯
期,t͡ɕʰi
廸,ti
懋,mau̯
郎,laŋ
能,nɤŋ
見,t͡ɕi̯ɛn
蓮,li̯ɛn
芝,ʈ͡ʂz̩
運,yn
希,ɕi
勲,ɕyn
念,ni̯ɛn
詮,t͡ɕʰy̯ɛn
焜,kʰu̯ən
彤,tʰʊŋ
飛,fei̯
百,pai̯
紫,t͡sz̩
劍,t͡ɕi̯ɛn
琴,t͡ɕʰin
才,t͡sʰai̯
炎,i̯ɛn
禹,y
晴,t͡ɕʰiŋ
典,ti̯ɛn
馥,fu
昂,aŋ
寰,xuan
同,tʰʊŋ
勁,t͡ɕin
瑀,y
嬌,t͡ɕi̯au̯
丰,fɤŋ
翎,liŋ
陞,ʂɤŋ
琨,kʰu̯ən
喜,ɕi
迪,ti
紋,u̯ən
軍,t͡ɕyn
貽,i
炫,ɕyan
玄,ɕyan
泊,pʰu̯ɔ
廣,ku̯ɑŋ
茵,in
棟,tʊŋ
凌,liŋ
枝,ʈ͡ʂz̩
卓,ʈ͡ʂu̯ɔ
水,ʂu̯ei̯
則,t͡sɤ
科,kʰɤ
映,iŋ
尹,in
崧,sʊŋ
蔚,u̯ei̯
賜,t͡sʰz̩
在,t͡sai̯
佐,t͡su̯ɔ
材,t͡sʰai̯
騏,t͡ɕʰi
存,t͡sʰu̯ən
嫻,ɕi̯ɛn
祿,lu
舒,ʂu
增,t͡sɤŋ
震,ʈ͡ʂən
劭,ʂau̯
來,lai̯
貿,mau̯
稚,ʈ͡ʂz̩
鶴,xɤ
琬,u̯an
時,ʂz̩
綾,liŋ
輔,fu
保,pau̯
瀅,iŋ
柱,ʈ͡ʂu
倍,pei̯
渝,y
專,ʈ͡ʂuan
錡,t͡ɕʰi
台,tʰai̯
紅,xʊŋ
晃,xu̯ɑŋ
諾,nu̯ɔ
岱,tai̯
瑢,ʐʊŋ
寅,in
樟,ʈ͡ʂaŋ
驊,xua
篤,tu
杏,ɕiŋ
彩,t͡sʰai̯
采,t͡sʰai̯
亘,kən
娜,na
艾,ai̯
高,kau̯
微,u̯ei̯
皇,xu̯ɑŋ
理,li
詔,ʈ͡ʂau̯
根,kən
丹,tan
暄,ɕyan
乾,t͡ɕʰi̯ɛn
京,t͡ɕiŋ
楨,ʈ͡ʂən
楚,ʈ͡ʂʰu
鋐,xʊŋ
魁,kʰu̯ei̯
太,tʰai̯
言,i̯ɛn
錚,ʈ͡ʂɤŋ
木,mu
結,t͡ɕi̯ɛ
謹,t͡ɕin
沐,mu
銳,ʐu̯ei̯
合,xɤ
律,lv
暘,i̯ɑŋ
妍,i̯ɛn
頴,iŋ
招,ʈ͡ʂau̯
樵,t͡ɕʰi̯au̯
澂,ʈ͡ʂʰɤŋ
格,kɤ
芩,t͡ɕʰin
協,ɕi̯ɛ
釧,ʈ͡ʂʰuan
榆,y
滄,t͡sʰaŋ
耘,yn
璽,ɕi
初,ʈ͡ʂʰu
頡,ɕi̯ɛ
葶,tʰiŋ
厚,xoʊ̯
薰,ɕyn
喨,li̯aŋ
媛,y̯ɛn
丁,tiŋ
楓,fɤŋ
昊,xau̯
熹,ɕi
菲,fei̯
助,ʈ͡ʂu
絢,ɕyan
衛,u̯ei̯
江,t͡ɕi̯aŋ
賀,xɤ
燦,t͡sʰan
應,iŋ
杉,ʂan
燁,i̯ɛ
淞,sʊŋ
菘,sʊŋ
譯,i
鍵,t͡ɕi̯ɛn
印,in
敦,tu̯ən
穆,mu
崑,kʰu̯ən
忻,ɕin
瑨,t͡ɕin
湖,xu
愛,ai̯
溱,t͡ɕʰin
黃,xu̯ɑŋ
贊,t͡san
諄,ʈ͡ʂu̯ən
孜,t͡sz̩
嶽,y̯ɛ
娥,ɤ
農,nʊŋ
倉,t͡sʰaŋ
居,t͡ɕy
溢,i
阿,a
憶,i
妘,yn
徵,ʈ͡ʂɤŋ
雋,t͡ɕyan
肅,su
淇,t͡ɕʰi
必,pi
統,tʰʊŋ
芮,ʐu̯ei̯
曼,man
殷,in
向,ɕi̯aŋ
標,pi̯au̯
蜀,ʂu
相,ɕi̯aŋ
擇,t͡sɤ
芹,t͡ɕʰin
喻,y
後,xoʊ̯
潮,ʈ͡ʂʰau̯
模,mu̯ɔ
咸,ɕi̯ɛn
享,ɕi̯aŋ
珈,t͡ɕi̯ä
淦,kan
悅,y̯ɛ
猷,i̯oʊ̯
竑,xʊŋ
濬,t͡ɕyn
量,li̯aŋ
訓,ɕyn
强,t͡ɕʰi̯aŋ
濃,nʊŋ
盟,mɤŋ
積,t͡ɕi
桐,tʰʊŋ
濂,li̯ɛn
朋,pʰɤŋ
浦,pʰu
夆,fɤŋ
纓,iŋ
雰,fən
塵,ʈ͡ʂʰən
濠,xau̯
慕,mu
陵,liŋ
菀,u̯an
栢,pai̯
霈,pʰei̯
戎,ʐʊŋ
己,t͡ɕi
祈,t͡ɕʰi
耕,kɤŋ
幀,ʈ͡ʂɤŋ
徽,xu̯ei̯
緁,t͡ɕʰi̯ɛ
嫺,ɕi̯ɛn
足,t͡su
妏,u̯ən
悟,u
聿,y
鉦,ʈ͡ʂɤŋ
苓,liŋ
議,i
庶,ʂu
炯,t͡ɕi̯ʊŋ
舉,t͡ɕy
棻,fən
張,ʈ͡ʂaŋ
顥,xau̯
瀛,iŋ
溥,pʰu
涼,li̯aŋ
周,ʈ͡ʂoʊ̯
珠,ʈ͡ʂu
庚,kɤŋ
芯,ɕin
端,tuan
銀,in
蒼,t͡sʰaŋ
丕,pʰi
譽,y
絜,t͡ɕi̯ɛ
虎,xu
作,t͡su̯ɔ
茲,t͡sz̩
申,ʂən
鐿,i
繁,fan
伃,y
椿,ʈ͡ʂʰu̯ən
胤,in
銅,tʰʊŋ
歐,oʊ̯
蓓,pei̯
尉,u̯ei̯
仰,i̯ɑŋ
晁,ʈ͡ʂʰau̯
箏,ʈ͡ʂɤŋ
語,y
珏,t͡ɕyɤ
岡,kaŋ
燊,ʂən
賞,ʂaŋ
仙,ɕi̯ɛn
嵩,sʊŋ
甯,niŋ
擎,t͡ɕʰiŋ
禧,ɕi
珉,min
字,t͡sz̩
三,san
硯,i̯ɛn
溪,ɕi
頌,sʊŋ
雙,ʂu̯ɑŋ
燈,tɤŋ
嗣,sz̩
讚,t͡san
競,t͡ɕiŋ
境,t͡ɕiŋ
沁,t͡ɕʰin
琛,ʈ͡ʂʰən
觀,kuan
傅,fu
井,t͡ɕiŋ
恭,kʊŋ
日,ʐ̩
嶸,ʐʊŋ
佾,i
澄,ʈ͡ʂʰɤŋ
委,u̯ei̯
禾,xɤ
沅,y̯ɛn
瀞,t͡ɕiŋ
栓,ʂuan
爾,ɻ̩
禕,i
喆,ʈ͡ʂɤ
荃,t͡ɕʰy̯ɛn
寗,niŋ
壽,ʂoʊ̯
羲,ɕi
萁,t͡ɕʰi
芷,ʈ͡ʂz̩
磊,lei̯
寓,y
樑,li̯aŋ
頂,tiŋ
沂,i
銜,ɕi̯ɛn
曙,ʂu
勻,yn
勵,li
薫,ɕyn
宙,ʈ͡ʂoʊ̯
比,pi
惇,tu̯ən
奎,kʰu̯ei̯
好,xau̯
霓,ni
笙,ʂɤŋ
朗,laŋ
幼,i̯oʊ̯
雍,i̯ʊŋ
恕,ʂu
眉,mei̯
湧,i̯ʊŋ
靈,liŋ
淨,t͡ɕiŋ
藹,ai̯
烱,t͡ɕi̯ʊŋ
柔,ʐoʊ̯
齡,liŋ
秦,t͡ɕʰin
里,li
蘅,xɤŋ
洺,miŋ
夢,mɤŋ
泮,pʰan
從,t͡sʰʊŋ
柿,ʂz̩
御,y
袊,liŋ
邁,mai̯
挺,tʰiŋ
壕,xau̯
濱,pin
珀,pʰu̯ɔ
駪,ʂən
茜,t͡ɕʰi̯ɛn
蛟,t͡ɕi̯au̯
珺,t͡ɕyn
創,ʈ͡ʂʰu̯ɑŋ
礽,ʐɤŋ
扉,fei̯
驤,ɕi̯aŋ
雁,i̯ɛn
襄,ɕi̯aŋ
蒲,pʰu
孫,su̯ən
螢,iŋ
鈿,tʰi̯ɛn
妹,mei̯
侖,lu̯ən
地,ti
萌,mɤŋ
鉅,t͡ɕy
席,ɕi
莨,laŋ
騫,t͡ɕʰi̯ɛn
翮,xɤ
璜,xu̯ɑŋ
杺,ɕin
莆,pʰu
欐,li
球,t͡ɕʰi̯oʊ̯
葆,pau̯
盼,pʰan
暖,nuan
煦,ɕy
玠,t͡ɕi̯ɛ
荻,ti
河,xɤ
韶,ʂau̯
教,t͡ɕi̯au̯
裔,i
宭,t͡ɕʰyn
藩,fan
煖,nuan
墉,i̯ʊŋ
曛,ɕyn
秄,t͡sz̩
绣,ɕi̯oʊ̯
秩,ʈ͡ʂz̩
引,in
慆,tʰau̯
蒙,mɤŋ
焱,i̯ɛn
壎,ɕyn
熾,ʈ͡ʂʰz̩
濟,t͡ɕi
竫,t͡ɕiŋ
崗,kaŋ
藤,tʰɤŋ
玗,y
馳,ʈ͡ʂʰz̩
佰,pai̯
圖,tʰu
鏡,t͡ɕiŋ
常,ʈ͡ʂʰaŋ
眞,ʈ͡ʂən
穩,u̯ən
舫,faŋ
吾,u
絹,t͡ɕyan
娉,pʰiŋ
波,pu̯ɔ
功,kʊŋ
濝,t͡ɕʰi
臣,ʈ͡ʂʰən
矩,t͡ɕy
臺,tʰai̯
選,ɕyan
準,ʈ͡ʂu̯ən
冊,t͡sʰɤ
櫪,li
秤,ʈ͡ʂʰɤŋ
祝,ʈ͡ʂu
国,ku̯ɔ
鋼,kaŋ
宴,i̯ɛn
師,ʂz̩
楊,i̯ɑŋ
脩,ɕi̯oʊ̯
萩,t͡ɕʰi̯oʊ̯
乙,i
奐,xuan
彦,i̯ɛn
序,ɕy
沄,yn
代,tai̯
凯,kʰai̯
望,u̯ɑŋ
商,ʂaŋ
帝,ti
再,t͡sai̯
湛,ʈ͡ʂan
丘,t͡ɕʰi̯oʊ̯
爭,ʈ͡ʂɤŋ
精,t͡ɕiŋ
錕,kʰu̯ən
白,pai̯
婧,t͡ɕiŋ
舟,ʈ͡ʂoʊ̯
淡,tan
葉,i̯ɛ
姸,i̯ɛn
琲,pei̯
鍚,i̯ɑŋ
蔭,in
鍬,t͡ɕʰi̯au̯
各,kɤ
彣,u̯ən
拯,ʈ͡ʂɤŋ
趾,ʈ͡ʂz̩
逵,kʰu̯ei̯
碔,u
垣,y̯ɛn
鎔,ʐʊŋ
苔,tʰai̯
主,ʈ͡ʂu
珣,ɕyn
橋,t͡ɕʰi̯au̯
雷,lei̯
湟,xu̯ɑŋ
謝,ɕi̯ɛ
莊,ʈ͡ʂu̯ɑŋ
渙,xuan
池,ʈ͡ʂʰz̩
謀,mu̯ɔu
鍙,xu
詞,t͡sʰz̩
記,t͡ɕi
集,t͡ɕi
献,ɕi̯ɛn
諒,li̯aŋ
錄,lu
帥,ʂu̯ai̯
湞,ʈ͡ʂən
姍,ʂan
都,toʊ̯
珩,xaŋ
璸,pin
佶,t͡ɕi
化,xua
泠,liŋ
瑱,ʈ͡ʂən
虔,t͡ɕʰi̯ɛn
媚,mei̯
懌,i
倬,ʈ͡ʂu̯ɔ
及,t͡ɕi
姮,xɤŋ
法,fa
侃,kʰan
昶,ʈ͡ʂʰaŋ
銚,i̯au̯
忍,ʐən
偲,t͡sʰai̯
玨,t͡ɕyɤ
藍,lan
勉,mi̯ɛn
孔,kʰʊŋ
佟,tʰʊŋ
支,ʈ͡ʂz̩
潼,tʰʊŋ
漪,i
邑,i
淮,xu̯ai̯
緣,y̯ɛn
駐,ʈ͡ʂu
駒,t͡ɕy
灯,tɤŋ
曆,li
倚,i
煉,li̯ɛn
贒,ɕi̯ɛn
深,ʂən
滽,i̯ʊŋ
港,kaŋ
澎,pʰɤŋ
藝,i
拱,kʊŋ
適,ʂz̩
皚,ai̯
殿,ti̯ɛn
鉌,xɤ
綜,t͡sʊŋ
渭,u̯ei̯
伏,fu
懿,i
丙,piŋ
渤,pu̯ɔ
嶠,t͡ɕi̯au̯
杯,pei̯
瀝,li
黎,li
昫,ɕy
閏,ʐu̯ən
花,xua
域,y
覺,t͡ɕyɤ
昺,piŋ
軻,kʰɤ
次,t͡sʰz̩
葛,kɤ
會,xu̯ei̯
烜,ɕyan
鑑,t͡ɕi̯ɛn
烔,tʰʊŋ
嬪,pʰin
鍾,ʈ͡ʂʊŋ
廉,li̯ɛn
艷,i̯ɛn
莎,ʂa
稼,t͡ɕi̯ä
稟,piŋ
緒,ɕy
晞,ɕi
冲,ʈ͡ʂʰʊŋ
罡,kaŋ
風,fɤŋ
璥,t͡ɕiŋ
淋,lin
欉,t͡sʰʊŋ
鍊,li̯ɛn
巨,t͡ɕy
蜂,fɤŋ
珵,ʈ͡ʂʰɤŋ
竺,ʈ͡ʂu
彧,y
臨,lin
苙,li
弦,ɕi̯ɛn
璣,t͡ɕi
營,iŋ
洽,t͡ɕʰi̯ä
酉,i̯oʊ̯
洌,li̯ɛ
植,ʈ͡ʂz̩
媗,ɕyan
特,tʰɤ
瀾,lan
葵,kʰu̯ei̯
洹,xuan
霏,fei̯
將,t͡ɕi̯aŋ
史,ʂz̩
盡,t͡ɕin
夫,fu
堉,y
府,fu
斐,fei̯
圓,y̯ɛn
優,i̯oʊ̯
苗,mi̯au̯
嫣,i̯ɛn
鍇,kʰai̯
枚,mei̯
王,u̯ɑŋ
坊,faŋ
是,ʂz̩
异,i
音,in
炤,ʈ͡ʂau̯
姲,i̯ɛn
荔,li
皆,t͡ɕi̯ɛ
壁,pi
楦,ɕyan
團,tʰuan
杭,xaŋ
伭,ɕi̯ɛn
橫,xɤŋ
提,tʰi
杵,ʈ͡ʂʰu
歆,ɕin
嶫,i̯ɛ
銆,mu̯ɔ
蔡,t͡sʰai̯
久,t͡ɕi̯oʊ̯
棣,ti
拓,tʰu̯ɔ
薀,yn
韜,tʰau̯
閩,min
証,ʈ͡ʂɤŋ
詳,ɕi̯aŋ
桀,t͡ɕi̯ɛ
璁,t͡sʰʊŋ
甲,t͡ɕi̯ä
行,ɕiŋ
勗,ɕy
鏞,i̯ʊŋ
炉,lu
沆,xaŋ
澹,tan
約,y̯ɛ
石,ʂz̩
倢,t͡ɕi̯ɛ
柚,i̯oʊ̯
棊,t͡ɕʰi
渠,t͡ɕʰy
蒂,ti
朱,ʈ͡ʂu
遊,i̯oʊ̯
鶯,iŋ
籽,t͡sz̩
夷,i
鎂,mei̯
晋,t͡ɕin
籐,tʰɤŋ
綿,mi̯ɛn
凰,xu̯ɑŋ
娣,ti
芙,fu
嬅,xua
晧,xau̯
浠,ɕi
畹,u̯an
蘋,pʰiŋ
銨,an
譜,pʰu
争,ʈ͡ʂɤŋ
瓏,lʊŋ
澐,yn
滙,xu̯ei̯
鏗,kʰɤŋ
曄,i̯ɛ
繡,ɕi̯oʊ̯
函,xan
璘,lin
贈,t͡sɤŋ
崙,lu̯ən
燐,lin
从,t͡sʰʊŋ
曦,ɕi
紓,ʂu
岸,an
圳,ʈ͡ʂən
鑨,lʊŋ
鄭,ʈ͡ʂɤŋ
黛,tai̯
恬,tʰi̯ɛn
堡,pau̯
菊,t͡ɕy
繕,ʂan
扶,fu
桑,saŋ
慎,ʂən
洛,lu̯ɔ
胡,xu
虹,xʊŋ
汎,fan
謄,tʰɤŋ
蒨,t͡ɕʰi̯ɛn
衣,i
倖,ɕiŋ
狄,ti
瑰,ku̯ei̯
晶,t͡ɕiŋ
匡,kʰu̯ɑŋ
執,ʈ͡ʂz̩
榤,t͡ɕi̯ɛ
洸,ku̯ɑŋ
含,xan
親,t͡ɕʰin
鉞,y̯ɛ
苑,y̯ɛn
鐸,tu̯ɔ
果,ku̯ɔ
謦,t͡ɕʰiŋ
壤,ʐaŋ
坦,tʰan
宖,xʊŋ
述,ʂu
翌,i
匯,xu̯ei̯
龔,kʊŋ
琁,ɕyan
榜,paŋ
盱,ɕy
肯,kʰən
儼,i̯ɛn
莠,i̯oʊ̯
豊,li
温,u̯ən
鸿,xʊŋ
烽,fɤŋ
影,iŋ
鄉,ɕi̯aŋ
養,i̯ɑŋ
僑,t͡ɕʰi̯au̯
讓,ʐaŋ
綦,t͡ɕʰi
鏘,t͡ɕʰi̯aŋ
機,t͡ɕi
李,li
涔,t͡sʰən
淙,t͡sʰʊŋ
九,t͡ɕi̯oʊ̯
四,sz̩
薔,t͡ɕʰi̯aŋ
彭,pʰɤŋ
瑤,i̯au̯
蕾,lei̯
爵,t͡ɕyɤ
潭,tʰan
勃,pu̯ɔ
鍒,ʐoʊ̯
知,ʈ͡ʂz̩
冀,t͡ɕi
儷,li
憬,t͡ɕiŋ
令,liŋ
祚,t͡su̯ɔ
姝,ʂu
開,kʰai̯
虢,ku̯ɔ
畇,yn
稔,ʐən
寳,pau̯
帛,pu̯ɔ
陳,ʈ͡ʂʰən
吳,u
劉,li̯oʊ̯
許,ɕy
郭,ku̯ɔ
邱,t͡ɕʰi̯oʊ̯
曾,t͡sʰɤŋ
廖,li̯au̯
賴,lai̯
徐,ɕy
蘇,su
呂,lv
